### pim  [30 lines]  unreached defs: 0 (~0 lines)
### pim.editors  [65 lines]  unreached defs: 0 (~0 lines)
### pim.editors.freeze_interpolation  [73 lines]  MODULE NOT REACHED (symbol-level)
### pim.editors.grad_steer  [203 lines]  unreached defs: 0 (~0 lines)
### pim.editors.inverse  [40 lines]  unreached defs: 1 (~4 lines)
    - inverse_delta  L31-34 (4)
### pim.editors.nanda  [80 lines]  unreached defs: 0 (~0 lines)
### pim.editors.nullspace  [65 lines]  MODULE NOT REACHED (symbol-level)
### pim.editors.oracle_overwrite  [44 lines]  MODULE NOT REACHED (symbol-level)
### pim.editors.pinv  [190 lines]  unreached defs: 0 (~0 lines)
### pim.environments  [16 lines]  unreached defs: 0 (~0 lines)
### pim.environments.discworld  [83 lines]  unreached defs: 0 (~0 lines)
### pim.environments.discworld.arms  [885 lines]  unreached defs: 5 (~69 lines)
    - free_rollout  L396-405 (10)
    - counterfactual_history  L529-553 (25)
    - overwrite_oracle_rollout  L557-565 (9)
    - freeze_oracle_rollout  L569-583 (15)
    - oracle_arm  L587-596 (10)
### pim.environments.discworld.bayes  [432 lines]  unreached defs: 0 (~0 lines)
### pim.environments.discworld.bench  [381 lines]  unreached defs: 1 (~1 lines)
    - DATA  L33-33 (1)
### pim.environments.discworld.bigcorpus  [521 lines]  unreached defs: 1 (~4 lines)
    - instance_dir  L360-363 (4)
### pim.environments.discworld.blink  [109 lines]  unreached defs: 1 (~10 lines)
    - transitions  L100-109 (10)
### pim.environments.discworld.config  [186 lines]  unreached defs: 0 (~0 lines)
### pim.environments.discworld.dataset  [368 lines]  unreached defs: 1 (~28 lines)
    - load_sample  L68-95 (28)
### pim.environments.discworld.edits_dataset  [259 lines]  unreached defs: 0 (~0 lines)
### pim.environments.discworld.frustum  [118 lines]  unreached defs: 0 (~0 lines)
### pim.environments.discworld.grid_target  [739 lines]  unreached defs: 1 (~1 lines)
    - CANONICAL  L204-204 (1)
### pim.environments.discworld.interactive  [403 lines]  unreached defs: 0 (~0 lines)
### pim.environments.discworld.loading  [207 lines]  unreached defs: 4 (~101 lines)
    - Dataset  L30-63 (34)
    - DatasetBundle  L89-94 (6)
    - _load_h5_dataset  L111-140 (30)
    - load_dataset  L177-207 (31)
### pim.environments.discworld.observers  [131 lines]  unreached defs: 1 (~6 lines)
    - observer_of_ray  L86-91 (6)
### pim.environments.discworld.render2d  [201 lines]  unreached defs: 3 (~15 lines)
    - pixel_size  L89-92 (4)
    - unflatten  L95-102 (8)
    - world_extent  L105-107 (3)
### pim.environments.discworld.renderer  [189 lines]  unreached defs: 0 (~0 lines)
### pim.environments.discworld.sim  [296 lines]  unreached defs: 0 (~0 lines)
### pim.environments.discworld.soft_render  [291 lines]  unreached defs: 2 (~67 lines)
    - _SQ_FLOOR  L84-84 (1)
    - render_frame_torch  L226-291 (66)
### pim.environments.discworld.token_bench  [344 lines]  unreached defs: 0 (~0 lines)
### pim.environments.discworld.tokens  [222 lines]  unreached defs: 2 (~8 lines)
    - decode  L118-120 (3)
    - encode_h5  L123-127 (5)
### pim.environments.discworld.viz  [332 lines]  unreached defs: 0 (~0 lines)
### pim.environments.layout  [272 lines]  unreached defs: 3 (~11 lines)
    - probe_dir  L129-133 (5)
    - eval_dir  L151-154 (4)
    - othello_split_file  L199-200 (2)
### pim.environments.othello  [53 lines]  unreached defs: 0 (~0 lines)
### pim.environments.othello.arms  [559 lines]  unreached defs: 1 (~1 lines)
    - _REPO  L38-38 (1)
### pim.environments.othello.bayes  [73 lines]  unreached defs: 0 (~0 lines)
### pim.environments.othello.bench  [197 lines]  unreached defs: 2 (~7 lines)
    - _REPO  L23-23 (1)
    - load_li_benchmark  L110-115 (6)
### pim.environments.othello.corpus  [268 lines]  unreached defs: 1 (~7 lines)
    - rung  L228-234 (7)
### pim.environments.othello.counterfactual  [98 lines]  unreached defs: 2 (~48 lines)
    - mine_board  L30-34 (5)
    - search_cf  L37-79 (43)
### pim.environments.othello.data  [217 lines]  unreached defs: 1 (~10 lines)
    - synthetic_games  L68-77 (10)
### pim.environments.othello.reachability  [235 lines]  unreached defs: 0 (~0 lines)
### pim.environments.othello.vendor  [1 lines]  unreached defs: 0 (~0 lines)
### pim.environments.othello.vendor.mingpt_model  [310 lines]  unreached defs: 3 (~109 lines)
    - GPTforProbing  L200-230 (31)
    - GPTforIntervention  L232-265 (34)
    - GPTforProbeIA  L267-310 (44)
### pim.environments.othello.vendor.othello  [240 lines]  unreached defs: 4 (~10 lines)
    - mask  L26-26 (1)
    - permit  L28-34 (7)
    - start_hands  L40-40 (1)
    - wanna_use  L43-43 (1)
### pim.environments.prediction  [117 lines]  unreached defs: 1 (~3 lines)
    - load_floor  L115-117 (3)
### pim.figures  [23 lines]  unreached defs: 0 (~0 lines)
### pim.figures.probe_capacity  [83 lines]  MODULE NOT REACHED (symbol-level)
### pim.figures.probe_targets  [109 lines]  MODULE NOT REACHED (symbol-level)
### pim.figures.tables  [958 lines]  unreached defs: 8 (~236 lines)
    - image_table  L397-419 (23)
    - _mark  L435-436 (2)
    - _rand_perdim  L552-576 (25)
    - tables_components  L579-601 (23)
    - table_arms  L633-638 (6)
    - SEED_VARIANCE_COLS  L795-796 (2)
    - table_seed_variance  L799-824 (26)
    - fig_training_curve  L830-958 (129)
### pim.figures.theme  [34 lines]  MODULE NOT REACHED (symbol-level)
### pim.figures.waterfall  [229 lines]  unreached defs: 3 (~183 lines)
    - EDIT_LINE  L37-37 (1)
    - MIN_SAMPLE_ROWS  L46-46 (1)
    - waterfall_grid  L49-229 (181)
### pim.metrics  [107 lines]  unreached defs: 0 (~0 lines)
### pim.metrics.decodability  [119 lines]  unreached defs: 2 (~31 lines)
    - trivial_error_rate  L78-96 (19)
    - probe_skill_classification  L99-110 (12)
### pim.metrics.edit_index  [135 lines]  unreached defs: 0 (~0 lines)
### pim.metrics.prediction  [144 lines]  unreached defs: 2 (~10 lines)
    - top1_accuracy  L58-61 (4)
    - excess  L139-144 (6)
### pim.metrics.replicates  [93 lines]  unreached defs: 0 (~0 lines)
### pim.metrics.selection  [85 lines]  unreached defs: 0 (~0 lines)
### pim.metrics.set_editability  [202 lines]  unreached defs: 1 (~7 lines)
    - move_fidelity_ratio_per_case  L165-171 (7)
### pim.metrics.zone_editability  [433 lines]  unreached defs: 3 (~26 lines)
    - object_constants  L168-177 (10)
    - SCORECARD_COLUMNS  L416-423 (8)
    - random_samples  L426-433 (8)
### pim.models  [54 lines]  unreached defs: 0 (~0 lines)
### pim.models.blocks  [101 lines]  unreached defs: 0 (~0 lines)
### pim.models.protocol  [83 lines]  unreached defs: 1 (~13 lines)
    - WorldModel  L50-62 (13)
### pim.models.recurrent  [265 lines]  unreached defs: 0 (~0 lines)
### pim.models.registry  [146 lines]  unreached defs: 1 (~8 lines)
    - load_run  L139-146 (8)
### pim.models.transformer_l  [298 lines]  unreached defs: 0 (~0 lines)
### pim.models.transformer_s  [452 lines]  unreached defs: 0 (~0 lines)
### pim.probes  [50 lines]  unreached defs: 0 (~0 lines)
### pim.probes.base  [329 lines]  unreached defs: 0 (~0 lines)
### pim.probes.baselines  [295 lines]  unreached defs: 0 (~0 lines)
### pim.probes.cache  [109 lines]  unreached defs: 0 (~0 lines)
### pim.probes.inverse  [230 lines]  unreached defs: 0 (~0 lines)
### pim.probes.linear  [52 lines]  unreached defs: 0 (~0 lines)
### pim.probes.mlp  [112 lines]  unreached defs: 0 (~0 lines)
### pim.probes.nullspace  [139 lines]  MODULE NOT REACHED (symbol-level)
### pim.scoring  [21 lines]  unreached defs: 0 (~0 lines)
### pim.scoring.baselines  [369 lines]  unreached defs: 0 (~0 lines)
### pim.scoring.blocks  [156 lines]  unreached defs: 0 (~0 lines)
### pim.scoring.discworld  [203 lines]  unreached defs: 0 (~0 lines)
### pim.scoring.driver  [235 lines]  unreached defs: 0 (~0 lines)
### pim.scoring.othello  [166 lines]  unreached defs: 0 (~0 lines)
### pim.scoring.runs  [68 lines]  unreached defs: 0 (~0 lines)
### pim.scoring.summary  [69 lines]  unreached defs: 0 (~0 lines)
### pim.training  [35 lines]  unreached defs: 0 (~0 lines)
### pim.training.sources  [136 lines]  unreached defs: 1 (~8 lines)
    - othello_source  L129-136 (8)
### pim.training.stream  [44 lines]  unreached defs: 0 (~0 lines)
### pim.training.train  [317 lines]  unreached defs: 0 (~0 lines)
TOTAL unreached def lines: 1042
