=== othello/oth-uniform
        611823  edits/edits_10000.npz
           553  edits/v1/cases_1000.json
         70036  edits/v1/cases_1000.pkl
        611004  eval/test_10000.npz
          2075  instance.json
          1085  layout.json
     161821236  probe/probe_20000_labels_20000.npz
       1221004  probe/probe_20000.npz
    1375471236  probe/probe_large_170000_labels_170000.npz
     323641236  probe/probe_large_170000_labels_40000.npz
      10371004  probe/probe_large_170000.npz
    1220001004  train/train_20000000.npz
        405786  _unused/corpus/probe_20000_labels_50.npz
      61001004  _unused/corpus/train_1000000.npz
     305001004  _unused/corpus/train_5000000.npz
       5491004  _unused/corpus/train_90000.npz
       5491004  _unused/corpus/train_90000.npz.regen-dup
         59837  _unused/edits_v1_cases_1001/cases_1001.pkl
=== othello/oth-adjacent-flip
        611843  edits/edits_10000.npz
           565  edits/v1/cases_1000.json
         70036  edits/v1/cases_1000.pkl
        611843  eval/test_10000.npz
          4399  instance.json
           847  layout.json
     161821236  probe/probe_20000_labels_20000.npz
       1221843  probe/probe_20000.npz
    1375471236  probe/probe_large_170000_labels_170000.npz
      10371843  probe/probe_large_170000.npz
    1220001843  train/train_20000000.npz
          4420  _unused/edits_v1_cases_1001/cases_1001.json
         64819  _unused/edits_v1_cases_1001/cases_1001.pkl
=== othello/oth-adjacent
        611823  edits/edits_10000.npz
           556  edits/v1/cases_1000.json
         70036  edits/v1/cases_1000.pkl
        611823  eval/test_10000.npz
          2553  instance.json
           787  layout.json
     161821236  probe/probe_20000_labels_20000.npz
       1221823  probe/probe_20000.npz
    1375471236  probe/probe_large_170000_labels_170000.npz
      10371823  probe/probe_large_170000.npz
    1220001823  train/train_20000000.npz
          4413  _unused/edits_v1_cases_1001/cases_1001.json
         64819  _unused/edits_v1_cases_1001/cases_1001.pkl
=== othello/oth-noflip
        611819  edits/edits_10000.npz
           553  edits/v1/cases_1000.json
         70036  edits/v1/cases_1000.pkl
        611533  eval/test_10000.npz
          2180  instance.json
           859  layout.json
     161821236  probe/probe_20000_labels_20000.npz
       1221533  probe/probe_20000.npz
    1375471236  probe/probe_large_170000_labels_170000.npz
      10371533  probe/probe_large_170000.npz
    1220001533  train/train_20000000.npz
       5491533  _unused/corpus/train_90000.npz
          4373  _unused/edits_v1_cases_1001/cases_1001.json
         64819  _unused/edits_v1_cases_1001/cases_1001.pkl
=== discworld/dw-noiseless
      62114159  edits/v1/edits.h5
          2510  edits/v1/edits.json
          8115  edits/v1/selection.json
      61183669  eval/test.h5
          2510  eval/test.json
          3376  instance.json
          1064  layout.json
     733936558  probe/probe_120k.h5
          2512  probe/probe_120k.json
    1529023990  probe/probe_250k.h5
          2512  probe/probe_250k.json
           698  train/corpus.json
   26082607048  train/meta.h5
  409600000000  train/obs.f32
        652348  _unused/eval/train.h5
      61208508  _unused/eval/val.h5
        675150  _unused/probe_250k/edits.h5
        650540  _unused/probe_250k/train.h5
        651390  _unused/probe_250k/val.h5
        659541  _unused/probe/edits.h5
        657397  _unused/probe/train.h5
        662677  _unused/probe/val.h5
=== discworld/dw-blink
     108896838  edits/v1/edits.h5
          2634  edits/v1/edits.json
          8316  edits/v1/selection.json
      53587966  eval/test.h5
          2634  eval/test.json
          4503  instance.json
          1060  layout.json
     642590279  probe/probe_120k.h5
          2636  probe/probe_120k.json
    1338986868  probe/probe_250k.h5
          2636  probe/probe_250k.json
          1068  train/corpus.json
   26082475288  train/meta.h5
  409600000000  train/obs.f32
        590677  _unused/eval/train.h5
      53646284  _unused/eval/val.h5
        589074  _unused/probe_250k/edits.h5
        578975  _unused/probe_250k/train.h5
        582637  _unused/probe_250k/val.h5
        598841  _unused/probe/edits.h5
        591032  _unused/probe/train.h5
        579295  _unused/probe/val.h5
=== discworld/dw-128ray
     104338105  edits/v1/edits.h5
          2864  edits/v1/edits.json
          8653  edits/v1/selection.json
     103164860  eval/test.h5
          2435  eval/test.json
          1887  instance.json
            99  layout.json
    1240153177  probe/probe_120k.h5
          2605  probe/probe_120k.json
    2582850681  probe/probe_250k.h5
          2605  probe/probe_250k.json
          1548  train/corpus.json
   26082446008  train/meta.h5
  409600000000  train/obs.f32
=== discworld/dw-16ray
      20502937  edits/v1/edits.h5
          2860  edits/v1/edits.json
          7774  edits/v1/selection.json
      20193412  eval/test.h5
          2430  eval/test.json
          1771  instance.json
            98  layout.json
     241916232  probe/probe_120k.h5
          2600  probe/probe_120k.json
     503944176  probe/probe_250k.h5
          2600  probe/probe_250k.json
=== discworld/dw-8ray
      13895887  edits/v1/edits.h5
